customer_id,service_type,service_duration_minutes,arrival_time,branch,hour,day_of_week,day_name,date,month,time_period,is_peak_hour,is_monday_friday,wait_time_minutes,queue_length_on_arrival,service_start_time,service_end_time
CUST_79_20240105,Cash Withdrawal,5,2024-01-05 12:05:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,388.0,41,2024-01-05 18:33:00,2024-01-05 18:38:00
CUST_109_20240105,Account Opening,40,2024-01-05 12:06:00,Ikeja,12,4,Friday,2024-01-05,1,Afternoon,False,True,0.0,0,2024-01-05 12:06:00,2024-01-05 12:46:00
CUST_59_20240105,Cash Withdrawal,7,2024-01-05 12:09:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,389.0,42,2024-01-05 18:38:00,2024-01-05 18:45:00
CUST_86_20240105,General Inquiry,2,2024-01-05 12:17:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,388.0,43,2024-01-05 18:45:00,2024-01-05 18:47:00
CUST_57_20240105,Cash Withdrawal,8,2024-01-05 12:18:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,389.0,44,2024-01-05 18:47:00,2024-01-05 18:55:00
CUST_97_20240105,General Inquiry,5,2024-01-05 12:18:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,397.0,45,2024-01-05 18:55:00,2024-01-05 19:00:00
CUST_63_20240105,General Inquiry,4,2024-01-05 12:20:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,400.0,46,2024-01-05 19:00:00,2024-01-05 19:04:00
CUST_23_20240105,Cash Withdrawal,7,2024-01-05 12:30:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,394.0,47,2024-01-05 19:04:00,2024-01-05 19:11:00
CUST_6_20240105,Cash Withdrawal,6,2024-01-05 12:56:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,375.0,45,2024-01-05 19:11:00,2024-01-05 19:17:00
CUST_16_20240105,Account Opening,38,2024-01-05 12:57:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,380.0,46,2024-01-05 19:17:00,2024-01-05 19:55:00
CUST_32_20240105,Cash Withdrawal,6,2024-01-05 12:58:00,Victoria Island,12,4,Friday,2024-01-05,1,Afternoon,False,True,417.0,47,2024-01-05 19:55:00,2024-01-05 20:01:00
CUST_4_20240105,Transfer,6,2024-01-05 13:02:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,419.0,48,2024-01-05 20:01:00,2024-01-05 20:07:00
CUST_111_20240105,Transfer,8,2024-01-05 13:03:00,Ikeja,13,4,Friday,2024-01-05,1,Afternoon,True,True,0.0,0,2024-01-05 13:03:00,2024-01-05 13:11:00
CUST_13_20240105,Cash Withdrawal,4,2024-01-05 13:04:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,423.0,48,2024-01-05 20:07:00,2024-01-05 20:11:00
CUST_91_20240105,Cash Withdrawal,7,2024-01-05 13:08:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,423.0,48,2024-01-05 20:11:00,2024-01-05 20:18:00
CUST_35_20240105,Account Opening,43,2024-01-05 13:13:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,425.0,49,2024-01-05 20:18:00,2024-01-05 21:01:00
CUST_41_20240105,Cash Withdrawal,4,2024-01-05 13:21:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,460.0,49,2024-01-05 21:01:00,2024-01-05 21:05:00
CUST_62_20240105,Cash Withdrawal,8,2024-01-05 13:21:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,464.0,50,2024-01-05 21:05:00,2024-01-05 21:13:00
CUST_1_20240105,Cash Withdrawal,4,2024-01-05 13:26:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,467.0,50,2024-01-05 21:13:00,2024-01-05 21:17:00
CUST_88_20240105,Transfer,3,2024-01-05 13:28:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,469.0,50,2024-01-05 21:17:00,2024-01-05 21:20:00
CUST_100_20240105,Cash Withdrawal,7,2024-01-05 13:29:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,471.0,51,2024-01-05 21:20:00,2024-01-05 21:27:00
CUST_26_20240105,Transfer,6,2024-01-05 13:32:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,475.0,51,2024-01-05 21:27:00,2024-01-05 21:33:00
CUST_99_20240105,Cash Withdrawal,5,2024-01-05 13:35:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,478.0,52,2024-01-05 21:33:00,2024-01-05 21:38:00
CUST_44_20240105,Transfer,5,2024-01-05 13:40:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,478.0,53,2024-01-05 21:38:00,2024-01-05 21:43:00
CUST_55_20240105,Cash Withdrawal,8,2024-01-05 13:45:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,478.0,54,2024-01-05 21:43:00,2024-01-05 21:51:00
CUST_68_20240105,Cash Withdrawal,6,2024-01-05 13:46:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,485.0,55,2024-01-05 21:51:00,2024-01-05 21:57:00
CUST_77_20240105,Loan Application,24,2024-01-05 13:47:00,Victoria Island,13,4,Friday,2024-01-05,1,Afternoon,True,True,490.0,56,2024-01-05 21:57:00,2024-01-05 22:21:00
CUST_11_20240105,Cash Withdrawal,8,2024-01-05 14:21:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,480.0,53,2024-01-05 22:21:00,2024-01-05 22:29:00
CUST_105_20240105,Account Opening,35,2024-01-05 14:22:00,Ikeja,14,4,Friday,2024-01-05,1,Afternoon,True,True,0.0,0,2024-01-05 14:22:00,2024-01-05 14:57:00
CUST_31_20240105,General Inquiry,4,2024-01-05 14:24:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,485.0,53,2024-01-05 22:29:00,2024-01-05 22:33:00
CUST_103_20240105,Cash Withdrawal,4,2024-01-05 14:25:00,Ikeja,14,4,Friday,2024-01-05,1,Afternoon,True,True,32.0,1,2024-01-05 14:57:00,2024-01-05 15:01:00
CUST_33_20240105,General Inquiry,3,2024-01-05 14:27:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,486.0,54,2024-01-05 22:33:00,2024-01-05 22:36:00
CUST_37_20240105,Cash Withdrawal,8,2024-01-05 14:30:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,486.0,54,2024-01-05 22:36:00,2024-01-05 22:44:00
CUST_36_20240105,Cash Withdrawal,8,2024-01-05 14:44:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,480.0,54,2024-01-05 22:44:00,2024-01-05 22:52:00
CUST_101_20240105,Cash Withdrawal,6,2024-01-05 14:45:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,487.0,55,2024-01-05 22:52:00,2024-01-05 22:58:00
CUST_25_20240105,Cash Withdrawal,5,2024-01-05 14:46:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,492.0,56,2024-01-05 22:58:00,2024-01-05 23:03:00
CUST_65_20240105,Cash Withdrawal,2,2024-01-05 14:49:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,494.0,57,2024-01-05 23:03:00,2024-01-05 23:05:00
CUST_83_20240105,Cash Withdrawal,4,2024-01-05 14:56:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,489.0,58,2024-01-05 23:05:00,2024-01-05 23:09:00
CUST_7_20240105,Transfer,8,2024-01-05 14:56:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,493.0,59,2024-01-05 23:09:00,2024-01-05 23:17:00
CUST_60_20240105,Transfer,6,2024-01-05 14:59:00,Victoria Island,14,4,Friday,2024-01-05,1,Afternoon,True,True,498.0,60,2024-01-05 23:17:00,2024-01-05 23:23:00
CUST_70_20240105,Cash Withdrawal,2,2024-01-05 15:00:00,Victoria Island,15,4,Friday,2024-01-05,1,Afternoon,True,True,503.0,61,2024-01-05 23:23:00,2024-01-05 23:25:00
CUST_82_20240105,Cash Withdrawal,8,2024-01-05 15:10:00,Victoria Island,15,4,Friday,2024-01-05,1,Afternoon,True,True,495.0,62,2024-01-05 23:25:00,2024-01-05 23:33:00
CUST_89_20240105,Loan Application,50,2024-01-05 15:23:00,Victoria Island,15,4,Friday,2024-01-05,1,Afternoon,True,True,490.0,62,2024-01-05 23:33:00,2024-01-06 00:23:00
CUST_104_20240105,Transfer,9,2024-01-05 15:28:00,Ikeja,15,4,Friday,2024-01-05,1,Afternoon,True,True,0.0,0,2024-01-05 15:28:00,2024-01-05 15:37:00
CUST_12_20240105,Cash Withdrawal,2,2024-01-05 15:40:00,Victoria Island,15,4,Friday,2024-01-05,1,Afternoon,True,True,523.0,63,2024-01-06 00:23:00,2024-01-06 00:25:00
CUST_28_20240105,Cash Withdrawal,2,2024-01-05 15:41:00,Victoria Island,15,4,Friday,2024-01-05,1,Afternoon,True,True,524.0,64,2024-01-06 00:25:00,2024-01-06 00:27:00
CUST_27_20240105,Transfer,3,2024-01-05 15:47:00,Victoria Island,15,4,Friday,2024-01-05,1,Afternoon,True,True,520.0,64,2024-01-06 00:27:00,2024-01-06 00:30:00
CUST_98_20240105,General Inquiry,1,2024-01-05 15:50:00,Victoria Island,15,4,Friday,2024-01-05,1,Afternoon,True,True,520.0,64,2024-01-06 00:30:00,2024-01-06 00:31:00
